Задание 2. Файловые и строковые потоки
	С использованием файловых и строковых потоков написать программу,
	которая считывает английский текст из файла и выводит на экран слова,
	начинающиеся с гласных букв.


Требование к реализации:
	● Работать необходимо с динамическим выделением памяти
	● Не использовать STL контейнеры для реализации программы
	● Реализовать полное пользовательское меню согласно заданию.
	● Создать все конструкторы (с параметрами, без параметров и копирования) и деструктор, использовать переопределение операторов.
	(каждый вызов конструктора и деструктора должен сопровождаться выводом этой информации пользователю)
	● Определить set и get методы
	● Определить исключения (exceptions) и применить в программе.
	● Классы-наследники от базового класса должны определять свою сущность по переменным и методам для работы с ними. 
	● Необходимо выполнить разделение на h и cpp файлы для каждого класса. 
	
	Меню пользователя должно содержать возможность редактирования любой записи любого объекта, удаление любого объекта, добавления нового объекта на любую позицию.
